100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob 68a7da6671f37875b568a3779a01547b227968e0	TransportERP.Contracts/Core/TransportError.cs
100644 blob 71d4168d2fc27868c4d2eabcf63074115fc9293d	TransportERP.Contracts/Geo/GeoAddressContracts.cs
100644 blob f8488ce22e85711da305a24ed450487c8b3aeead	TransportERP.Contracts/Geo/GeoContracts.cs
100644 blob d9bb53fa3b77e3310628907497be2fc3a59c8cae	TransportERP.Contracts/Numbering/NumberingContracts.cs
100644 blob a046d17eab54656fd93750e3bce69764c2316dda	TransportERP.Contracts/Party/PartyContracts.cs
100644 blob 2ae2bfba82ac332e83778706a1bb3346b56e88b6	TransportERP.Contracts/Tracking/MovementContracts.cs
100644 blob b760144708e78e674952c02b6553b53e44be0e5b	TransportERP.Contracts/TransportERP.Contracts.csproj
100644 blob debc699fa2b740e1c9d5ff2c1e152602035ccacc	TransportERP.Contracts/Waybills/ShippingExecutionContracts.cs
100644 blob f984d9a831cf00b2454df99ad49bb3b88717106f	TransportERP.Contracts/Waybills/WaybillContracts.cs
100644 blob bc409e7cb1e326a24675f04c641f7de428d3493b	TransportERP.Contracts/Waybills/WaybillFinanceContracts.cs
100644 blob 33d991aff9660a17d4ac5ae863de44e644be1902	TransportERP.Desktop/CoreUI/Architecture/TransportScreenProfile.cs
100644 blob dffaf620297bb05eff585738662d47c46f9e9c59	TransportERP.Desktop/TransportERP.Desktop.csproj
100644 blob e451df6ee42c94c140e5af75d746b80c1b7cd153	TransportERP.Desktop/Waybills/ShippingExecutionForms.cs
100644 blob 90c5a12ba49d1306cde7daa260b62663bbe5394a	TransportERP.Desktop/Waybills/ShippingExecutionW3Models.cs
100644 blob cdb7f592e22f979f0ad5b019c347635c6e42374e	TransportERP.Desktop/Waybills/WaybillFinanceForms.cs
100644 blob f57aa590a16d391f959d115e995f35ac6cfb6a62	TransportERP.Desktop/Waybills/WaybillFoundationForms.cs
100644 blob 9b2a17f99d6e6c1e8947af5c829694756259181b	TransportERP.Infrastructure/Persistence/AuditEventService.cs
100644 blob a97665b4c9254c3ca5aad71bf54233e28363ce27	TransportERP.Infrastructure/Persistence/ConcurrencySafeWaybillRepository.cs
100644 blob aab89856253e8367ca7a0fbbc79f854d4c8fcd3e	TransportERP.Infrastructure/Persistence/Migrations/20260819032151_P1InitialPostgreSql.Designer.cs
100644 blob 9030eae65df98784636c24438b7c5902bf4d2b4c	TransportERP.Infrastructure/Persistence/Migrations/20260819032151_P1InitialPostgreSql.cs
100644 blob 23d1b3c8f9d050d82b23cd875b544b9fb43ec6ad	TransportERP.Infrastructure/Persistence/Migrations/20260819151242_P1AuditAppendOnlyAndOutcome.Designer.cs
100644 blob 50c3ec7a97fabb3e62a31eb794557685b6358dad	TransportERP.Infrastructure/Persistence/Migrations/20260819151242_P1AuditAppendOnlyAndOutcome.cs
100644 blob 61afefb6d1dee91dfd1422e7c29b2877a2c3cd4b	TransportERP.Infrastructure/Persistence/Migrations/20260819152128_P1ConflictCaseAndSyncRelation.Designer.cs
100644 blob 820e6ad455dd206a1470fd4012b033127d65a768	TransportERP.Infrastructure/Persistence/Migrations/20260819152128_P1ConflictCaseAndSyncRelation.cs
100644 blob ed18c4419e56c8f9e2bbd87eb9167606f2138212	TransportERP.Infrastructure/Persistence/Migrations/20260820205431_P2C01AWaybillFoundation.Designer.cs
100644 blob dd947a0e7ccc13e9aa965df7ee9f279292f0e9bf	TransportERP.Infrastructure/Persistence/Migrations/20260820205431_P2C01AWaybillFoundation.cs
100644 blob 09195e16c6d646737b3402158e6016a0feadd5b2	TransportERP.Infrastructure/Persistence/Migrations/20260820205853_P2C01AWaybillFoundationHardening.Designer.cs
100644 blob 49cdd7bde74b0e6cdef3d4579ccff0d6d365a93f	TransportERP.Infrastructure/Persistence/Migrations/20260820205853_P2C01AWaybillFoundationHardening.cs
100644 blob 3f59b806feb2a511ec34946ddc14f97a39a66842	TransportERP.Infrastructure/Persistence/Migrations/20260821004516_P2C01BFinance.Designer.cs
100644 blob ed6dc3c6b2dd2c45e396923c16019393dd4334af	TransportERP.Infrastructure/Persistence/Migrations/20260821004516_P2C01BFinance.cs
100644 blob 598da2a1a96a107d8a3ee59f0f8bf3048b7d0552	TransportERP.Infrastructure/Persistence/Migrations/20260821132015_P2C01CShippingExecution.Designer.cs
100644 blob 5227830b64314c7791bced2806967918236285d0	TransportERP.Infrastructure/Persistence/Migrations/20260821132015_P2C01CShippingExecution.cs
100644 blob 4513ed46afb8df9f1253240b455f35f4908ab291	TransportERP.Infrastructure/Persistence/Migrations/20260821141529_P2C01CShippingExecutionHardening.Designer.cs
100644 blob 8e46046049f744f69e06ed07ac8d850b9072c2cf	TransportERP.Infrastructure/Persistence/Migrations/20260821141529_P2C01CShippingExecutionHardening.cs
100644 blob a9324a19b9de3cffab94e99901982b361b452abf	TransportERP.Infrastructure/Persistence/Migrations/20260821170000_P2C01CTeam03PostgreSqlHardening.cs
100644 blob 54baa71aa904d5fa3e42074b6b2d6916e4ff84d3	TransportERP.Infrastructure/Persistence/Migrations/20260821191039_P2C01CWaybillVolumeContract.Designer.cs
100644 blob 6b5e1de3dac73ae24593b7d2fdcfe3a296d8415a	TransportERP.Infrastructure/Persistence/Migrations/20260821191039_P2C01CWaybillVolumeContract.cs
100644 blob e017fc0d9357de76d73d6dc735dfc1adccacfdde	TransportERP.Infrastructure/Persistence/Migrations/TransportErpDbContextModelSnapshot.cs
100644 blob 016d78fa0006479b7dcc3d60c898650e74f7cfa4	TransportERP.Infrastructure/Persistence/P1Entities.cs
100644 blob bedeeb2c59e2d1d3b43183f0c3e1a248708941f2	TransportERP.Infrastructure/Persistence/P2FinanceAppendOnlyInterceptor.cs
100644 blob d0039b62126201990f849be99ef6ff9797038095	TransportERP.Infrastructure/Persistence/P2ShippingAppendOnlyInterceptor.cs
100644 blob 0e51c9c5d088164da3d1b4515b2a7acd619e98f3	TransportERP.Infrastructure/Persistence/P2ShippingEntities.cs
100644 blob c721191dd803bb8090a296e0800ba3baafc88d44	TransportERP.Infrastructure/Persistence/P2WaybillEntities.cs
100644 blob 7d48104b3ac36a881e93ceaaaa9b3fa205fea84e	TransportERP.Infrastructure/Persistence/ShippingExecutionPersistence.cs
100644 blob 263ab7e2722cba0918ee494bf0097669a05a331d	TransportERP.Infrastructure/Persistence/SyncOperationService.cs
100644 blob 865bfe9057e9f0e62b2267d91e3a7d7570424cd3	TransportERP.Infrastructure/Persistence/TransportErpDbContext.cs
100644 blob 83df8dda2db53a6c7aced356935039445dfb2d1f	TransportERP.Infrastructure/Persistence/TransportErpDbContextFactory.cs
100644 blob 8fe09d38601467a0e3269ff8cc33342a91c6406a	TransportERP.Infrastructure/Persistence/TransportErpP2CombinedModelCustomizer.cs
100644 blob d08cd8f1fdc90367e090b71c18debf4e2f241905	TransportERP.Infrastructure/Persistence/TransportErpP2FinanceModel.cs
100644 blob 148333beef8139715cd45f70cb6fb2a21f31da7d	TransportERP.Infrastructure/Persistence/TransportErpP2ModelCustomizer.cs
100644 blob 7d4f52ae3004ebca5169d2f130ff91c0de6d186a	TransportERP.Infrastructure/Persistence/TransportErpP2ShippingModel.cs
100644 blob 6f0a97232be8e0a3fd87cc95005afd0e5e8cde08	TransportERP.Infrastructure/Persistence/TransportErpPersistenceExtensions.cs
100644 blob 7c30ea69b4aae69ed44cdfee82155fa4333ef9d9	TransportERP.Infrastructure/Persistence/VoucherLifecycleService.cs
100644 blob d6eb45fb85b4d42275c5d2fb4943c146f426b62b	TransportERP.Infrastructure/Persistence/WaybillFinancePersistence.cs
100644 blob 14d4c8a46209226ba24fbac371ab822b89a44998	TransportERP.Infrastructure/Persistence/WaybillPersistenceServices.cs
100644 blob f18f107109ed7cfab443f2c349634c7995e8efca	TransportERP.Infrastructure/TransportERP.Infrastructure.csproj
100644 blob 9e47b002e4b1a6365a8c4fab58f39d5c7865c977	TransportERP.Mobile.Admin/TransportERP.Mobile.Admin.csproj
100644 blob 7faea833f8025d4a16f1197299496f111b057af4	TransportERP.Mobile.Customer/TransportERP.Mobile.Customer.csproj
100644 blob 0bfa8b25c48bd652ae06afaaefc088ef51221e24	TransportERP.Mobile.Driver/TransportERP.Mobile.Driver.csproj
100644 blob ac6026be2a2a7c53e24c8b4588b653ed39f1b693	TransportERP.Tests/ApiAuthenticationAndAuditTests.cs
100644 blob eb82e62127f9196a2614ea584256cf96c4a3da5f	TransportERP.Tests/AuditEventPersistenceTests.cs
100644 blob ea4ed711029a5044a8f58d29a120f61e5b8c6950	TransportERP.Tests/P1ContractConformanceTests.cs
100644 blob c5ba15ee65507a62028865af9a6706ab0d6310bd	TransportERP.Tests/P1InMemoryBaselineBehaviorTests.cs
100644 blob 6c9a66e7b1fa317d7a3b76279c2311647157bb84	TransportERP.Tests/P2C01AWaybillFoundationTests.cs
100644 blob c534928a68fadd97c81b748c3cf604139a1bbd47	TransportERP.Tests/P2C01AWaybillPostgreSqlIntegrationTests.cs
100644 blob 7e271e983eb52d5f39a51528c52cc6051047445d	TransportERP.Tests/P2C01BFinancePostgreSqlIntegrationTests.cs
100644 blob 19828605ad4b95ba96c804f9fd02fdccdf47781f	TransportERP.Tests/P2C01BFinanceTests.cs
100644 blob 633aa8925d06b5c57aa8671b590b7b6bd230090b	TransportERP.Tests/P2C01CConcurrencyPostgreSqlTests.cs
100644 blob 05330e46c2633dc5dff24f1749e9f34345254c1c	TransportERP.Tests/P2C01CDomainContractClosureTests.cs
100644 blob a9f883fb36110281133cbbd8a1367d970561db2b	TransportERP.Tests/P2C01CPhysicalMeasurePostgreSqlTests.cs
100644 blob a3a40e2a68b2e071f64acaa79c33d00779d626d2	TransportERP.Tests/P2C01CShippingApiContractTests.cs
100644 blob f021393ccc0f34178f2aeb468c78f6fc509635c9	TransportERP.Tests/P2C01CShippingExecutionTests.cs
100644 blob 9365a9507fb88cc4543c39512f2372055a973fa6	TransportERP.Tests/P2C01CShippingPostgreSqlIntegrationTests.cs
100644 blob f4466f7e97e24fe760c143ef80cdb7ec35ebd13d	TransportERP.Tests/P2C01CTeam03PostgreSqlHardeningTests.cs
100644 blob da007d274a00e59ebd5ea926bc4bb883717f0e1b	TransportERP.Tests/P2FoundationContractTests.cs
100644 blob 57d38e76343107cb686631de96ad0a9e802dea3d	TransportERP.Tests/PostgreSqlCollection.cs
100644 blob 1a48e68d6d92547a5fccc104981712c23c35199d	TransportERP.Tests/PostgreSqlPersistenceSmokeTests.cs
100644 blob 790d8afe552e05574f22bd35045b46f1846b4425	TransportERP.Tests/PostgreSqlTestEnvironment.cs
100644 blob 33fa2936ec2cd3ab63cdca69f9ec3820a9d54277	TransportERP.Tests/SyncOperationPersistenceTests.cs
100644 blob e04d4d231f812cfea1565137df126823cfc055aa	TransportERP.Tests/TransportERP.Tests.csproj
100644 blob c82d442a6ee61f629e1f7dd7ab4a93344a5d724f	TransportERP.Tests/VoucherLifecyclePersistenceTests.cs
100644 blob 6a7366bd0c02060df3bd283a9f7934b4734f2f83	TransportERP.Tests/W05SharedKernelTests.cs
100644 blob 59e84d0ed44eb2d0ae467b861dd1ad4dd62a368c	TransportERP.slnx
100644 blob b760144708e78e674952c02b6553b53e44be0e5b	TransportERP/TransportERP.Domain.csproj
100644 blob e2ec34cfe6100e6e4020ab0ff8f317f631bbca5c	TransportERP/Waybills/ShippingExecutionRules.cs
100644 blob 0c5a5a083f5f3ce69400f88894a255df62cd5b1e	TransportERP/Waybills/WaybillAggregate.cs
100644 blob 5f215af4e6842e6fd6e4d320cdfbf7c7bf0e16f3	TransportERP/Waybills/WaybillFinancialRules.cs
100644 blob 5ff4650bd81559e36fae971bc35aaacc3041c3a8	artifacts/pr33_rr5_final/BUILD.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	artifacts/pr33_rr5_final/CLEAN.log
100644 blob 231153f11c000a655a45855f03790f680923107d	artifacts/pr33_rr5_final/NUGET.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	artifacts/pr33_rr5_final/STATIC_SECRET_GREP.log
100644 blob 8759a96765439d3e82317973f09ff3b2515a63a3	artifacts/pr33_rr5_final/SUMMARY.log
100644 blob d069aae6d373f7c572894abd1c8e1e69cf8ab774	artifacts/pr33_rr5_final/TEST_DEFAULT.log
100644 blob db7b20371ad749c23c03d3695ad7888bfe067741	artifacts/rr3/BUILD_TESTS_AFTER_SECURITY_UPGRADE.log
100644 blob 98069a344597cbd7e18a3cfa02090e7ab0d5ce04	artifacts/rr3/NUGET_VULNERABILITY_AUDIT_API_AFTER.txt
100644 blob 2f108d281d58b426a55a86f3fbd3c75db5fc8cee	artifacts/rr3/NUGET_VULNERABILITY_AUDIT_INFRA_AFTER.txt
100644 blob 9f722e303a55c2bc94f386efeb66e990b82c8846	artifacts/rr3/RESTORE_TESTS_AFTER_SECURITY_UPGRADE.log
100644 blob 7900be087c6b27b62aeaba8167d1643925e09474	artifacts/rr3/SECURITY_ADVISORY_SOURCES.md
100644 blob 6dd2e18be01361c886e98af7fed5030f1605c761	artifacts/rr3/TEST_ALL_AFTER_RR3_SECURITY_UPGRADE.log
100644 blob 834aa0fba20cf7c02fa3c6431919c841b33633dc	artifacts/rr4/BUILD_RR4_FINAL.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	artifacts/rr4/CLEAN_RR4_FINAL.log
100644 blob b4b48d5ed31a1e5007c297b73c2eccec4c30c8d3	artifacts/rr4/COMMIT_RR4_FINAL.txt
100644 blob 1938ba868a6923c4b1993ecafa1ca904e9db227a	artifacts/rr4/DOTNET_INFO_RR4_FINAL.txt
100644 blob 16361fb45b2d6ce823841b067656b7c6520263e8	artifacts/rr4/RESULT_RR4_FINAL.txt
100644 blob a1f97fbcde1f220414b1fcd649a4c8fad1e52a5c	artifacts/rr4/RR4_SOURCE5C_BUILD.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	artifacts/rr4/RR4_SOURCE5C_CLEAN.log
100644 blob 08b01448271dd001756c2b43b000f0205e13dae4	artifacts/rr4/RR4_SOURCE5C_DOTNET_INFO.log
100644 blob 10d85b83eafe0ace56362ca5e62457514fc387f2	artifacts/rr4/RR4_SOURCE5C_INDEPENDENT_STATUS.log
100644 blob 81282291e3f8debf7a7399c5511e4ea1047e772c	artifacts/rr4/RR4_SOURCE5C_SHA256.txt
100644 blob 77d17578bd4c1154b80ef87c38bd31b9919bbc95	artifacts/rr4/RR4_SOURCE5C_TEST_DEFAULT.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	artifacts/rr4/STATUS_RR4_FINAL.txt
100644 blob b32dca1eddc3626d4c55a9c065469040ece7acc9	artifacts/rr4/TEST_ALL_DEFAULT_RR4_FINAL.log
100644 blob 52d81db3e9274b12ec343bc8c43bca00bac169ef	documentation/architecture/ADR-001-PostgreSQL-18.6-DB-Selection.md
100644 blob 5e7d3d0e4890eb05b918d09d4abc1d6fb133fbb8	documentation/architecture/P1_PHYSICAL_SCHEMA_POSTGRESQL.md
100644 blob 3b88b207057c2f79e421faff5db7e31364cf5cf8	documentation/architecture/P1_POSTGRESQL_IMPLEMENTATION_REVIEW.md
100644 blob eb4853da91c79f33736a6e8f7ce2192a6fea851a	documentation/closeout/P1/P0_BASELINE_MANIFEST.md
100644 blob ae3e5cf645247d81264100f5e0c839e15fc18329	documentation/closeout/P1/P0_P1_EXECUTION_RESULT.md
100644 blob 0607e1688857156134603867666cd45ec6ae5d99	documentation/closeout/P1/P0_P1_SHA256_MANIFEST.txt
100644 blob 606a7aa011e34bef99e975394cd6c2883535fa4d	documentation/closeout/P1/P1_ACCEPTANCE_AND_GOVERNANCE.md
100644 blob ac044ef79dcd02bfd5b3d7348d7d52eaaf210977	documentation/closeout/P1/P1_ACCEPTANCE_EXECUTION_ASSESSMENT.csv
100644 blob e0bac8b1175a2221b2437b13836f2d363ef48495	documentation/closeout/P1/P1_ACCEPTANCE_EXECUTION_ASSESSMENT.md
100644 blob f0f169e915a63ec689fd8bf89709f59678299cb0	documentation/closeout/P1/P1_ACCEPTANCE_EXECUTION_REPORT.md
100644 blob 04e482266efc05c36d6b6a4f402e41a0f7b1ace0	documentation/closeout/P1/P1_ACCEPTANCE_TEST_REGISTER.csv
100644 blob a95b1d66f196082b30e8fd19862232e140d1fb84	documentation/closeout/P1/P1_AUDIT_SYNC_CORRECTIVE_ACTION_MATRIX_RR2_2026-08-19.md
100644 blob 37516f849cf7bcf49c2258e9b8e363ebb7c0d073	documentation/closeout/P1/P1_AUDIT_SYNC_INDEPENDENT_REVIEW_ASSIGNMENT_2026-08-19.md
100644 blob 0d5407c075bb0bd26d0079d147a9d185b70893ec	documentation/closeout/P1/P1_AUDIT_SYNC_RR2_CORRECTIVE_RESPONSE_2026-08-19.md
100644 blob d0f9b4167c106e633792d09ba9000ac6c553516d	documentation/closeout/P1/P1_AUDIT_SYNC_RR2_REVIEW_REQUEST_2026-08-19.md
100644 blob fc720fbe504b5280a4c1efc9fe2d377e4db263c3	documentation/closeout/P1/P1_AUDIT_SYNC_RR3_CORRECTIVE_ACTION_MATRIX_2026-08-19.md
100644 blob b43c553c78d6708adf21eebfaf3bc2b2da9b8df9	documentation/closeout/P1/P1_AUDIT_SYNC_RR3_FAIL_FINDINGS_2026-08-19.md
100644 blob f3e5877137fc5be8c12d8d45ee77b18b7105de85	documentation/closeout/P1/P1_AUDIT_SYNC_RR3_OWNER_SIGNOFF_REQUEST_2026-08-19.md
100644 blob a1312f7bf0b383feb1b0b59ca96d0a8989d3b90f	documentation/closeout/P1/P1_AUDIT_SYNC_RR3_REVIEW_REQUEST_2026-08-19.md
100644 blob f4f9dba0795c671bd55cd2122d7e2b53ef9dfc58	documentation/closeout/P1/P1_AUDIT_SYNC_RR4_CORRECTIVE_ACTION_MATRIX_2026-08-19.md
100644 blob 8b4cea237c5cc95ec086f29abeed4befeef0575e	documentation/closeout/P1/P1_AUDIT_SYNC_RR4_EVIDENCE_MANIFEST_2026-08-19.txt
100644 blob 9d2925c103478d114a30199079db0806ef9ca7f6	documentation/closeout/P1/P1_AUDIT_SYNC_RR4_INDEPENDENT_REVIEW_REPORT_2026-08-19.md
100644 blob 60edfb7d19c2440e0c8b2777e899c94df98ede2a	documentation/closeout/P1/P1_AUDIT_SYNC_RR4_OWNER_SIGNOFF_REQUEST_2026-08-19.md
100644 blob e6be97fbf4ef59d0cde662d3cfca766c5bda4d8a	documentation/closeout/P1/P1_AUDIT_SYNC_RR4_REVIEW_REQUEST_2026-08-19.md
100644 blob b4ed279391d08ce220ae74b69f94364cb4fdd43b	documentation/closeout/P1/P1_COMPREHENSIVE_INDEPENDENT_REVIEW_ASSIGNMENT_PR33_2026-08-19.md
100644 blob 1b088da09430df96ec2d95ecf148783b3e764656	documentation/closeout/P1/P1_CONTRACT_COMPLETION_REPORT.md
100644 blob 04fa1d8ac120c59c085ca411d52bd6045038df0f	documentation/closeout/P1/P1_DOMAIN_COVERAGE_REGISTER.csv
100644 blob cb628331388700792d1bf966cdbe79063d486094	documentation/closeout/P1/P1_DOMAIN_OPERATING_MODEL.md
100644 blob 7492dcc304704bd212c58b44aec19d20d0a0d5c0	documentation/closeout/P1/P1_FINAL_RELEASE_NOTE.md
100644 blob e2f7359ca7f1571cb99ec34f1b53406e74af626d	documentation/closeout/P1/P1_INDEPENDENT_REVIEW_REPORT.md
100644 blob 85c6aed823ab10a2c47a64b86b282a34b5407b80	documentation/closeout/P1/P1_MASTER_BASELINE_2026-08-19.md
100644 blob bccaf0bc02ee263d65f136dd2f1e5b79a2d35d12	documentation/closeout/P1/P1_OWNER_ACCEPTANCE_RECORD.md
100644 blob a8f594307e209996941a1dcf3d2bb2d14bd15a10	documentation/closeout/P1/P1_PR33_COMPREHENSIVE_INDEPENDENT_REVIEW_REPORT_2026-08-19.md
100644 blob 737d32dce488828bf01456eab6bad81bf0918182	documentation/closeout/P1/P1_PR33_COMPREHENSIVE_REVIEW_CORRECTIVE_ACTION_MATRIX_2026-08-19.md
100644 blob e3bf1373a6e76ea5cd95b73098915dbb4a4c614f	documentation/closeout/P1/P1_PR33_RR5_INDEPENDENT_REVIEW_PACKAGE_2026-08-19.md
100644 blob 65c1abb25f5a62238c53f73a15cd859249d628e1	documentation/closeout/P1/P1_PR33_RR5_OWNER_SIGNOFF_REQUEST_2026-08-19.md
100644 blob ac5750ab095aba58edafbac27cf2318526c64d70	documentation/closeout/P1/P1_PR33_RR5_PR_BODY.md
100644 blob 947e77261d30b49ecd64a2590c21aa80e0729494	documentation/closeout/P1/P1_PR33_RR5_TRACEABILITY_ADDENDUM_2026-08-19.md
100644 blob 340ae03974346817872053e6806fdd4c5f6d57ee	documentation/closeout/P1/P1_RELEASE_SCOPE.md
100644 blob 09985030dbb6f4f2c8780380b90e57ed9ff674cb	documentation/closeout/P1/P1_RTL_SCREENS/P1_SCREEN_IMAGE_REGISTER.csv
100644 blob ed9d4733a9e2e21b15f7b615410b21801096ccde	documentation/closeout/P1/P1_RTL_SCREENS/README.md
100644 blob d5954bb3c442742a267d295b1d278299bfcc24ca	documentation/closeout/P1/P1_RTL_SCREENS/SHA256SUMS.txt
100644 blob 9cf3d927a9a7daf5164a7635a3765911a24c240c	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-001_Login.png
100644 blob 19528a14c0dd9167cbfa466d83d14e56d34825be	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-002_Users.png
100644 blob 0f73da4a66c9f884d3b480d0526323f23b403487	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-003_RolesPermissions.png
100644 blob 71e74d6ad44dd8e5bef7a156ad9bb0218dcefcaa	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-004_OrganizationsBranches.png
100644 blob 6656bd6835d83c26c05b4537ef3478d48dc4c126	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-005_GlobalSettings.png
100644 blob ecde57079edee1fa20b3263bf2a9f04e900594fb	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-006_ScopedSettings.png
100644 blob 6c8e674627d9362e1ff85724a3fb70eddeb0d4cc	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-007_ChartOfAccounts.png
100644 blob 511a690bb11e84c71312395e7285e00cb105e9ad	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-008_FiscalCurrenciesDimensions.png
100644 blob 3050e0416927dd48c593c8020c2d828bfa1c4426	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-009_JournalEntries.png
100644 blob b6917e4b73e789c9fb9afb17ab5e7c619106d939	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-010_ReceiptPaymentVouchers.png
100644 blob fcc80c12323e6b945fb1d0b4fce559c5f0485d9f	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-011_AuditLog.png
100644 blob dc6fdf06017d880ba103a1257b348d7903efc0da	documentation/closeout/P1/P1_RTL_SCREENS/W3-P1-012_SyncOperations.png
100644 blob b452d6f76bc79b6cbd8d2f17fce1cef7019a5e01	documentation/closeout/P1/P1_SYNC_CONTRACT.md
100644 blob 7415aa305febff55dbab12ad645a6038d81a4edd	documentation/closeout/P1/POC14_FINAL_DB_SELECTION_OWNER_SIGNOFF.md
100644 blob 32ff55f5d3f3393b4925af111d5c17e80d39c7d4	"documentation/closeout/P1/TransportERP_P1_\330\256\330\261\331\212\330\267\330\251_\330\247\331\204\330\263\330\254\331\204_\330\247\331\204\331\205\331\210\330\255\330\257_\331\210\330\247\331\204\330\252\330\252\330\250\330\271.md"
100644 blob 689e8183e73cb37577bb8dcd9207284a608ce78f	"documentation/closeout/P1/TransportERP_\330\263\330\254\331\204_\330\247\331\204\330\254\330\257\330\247\331\210\331\204_\330\247\331\204\331\205\331\210\330\255\330\257.csv"
100644 blob 24fedf07957e4365a559adefdcb9a4abefbbad95	"documentation/closeout/P1/TransportERP_\330\263\330\254\331\204_\330\247\331\204\330\264\330\247\330\264\330\247\330\252_\330\247\331\204\331\205\331\210\330\255\330\257.csv"
100644 blob 8f6921b631a4f4ceeab85ff524895afbdc1cd493	"documentation/closeout/P1/TransportERP_\330\263\330\254\331\204_\331\201\330\254\331\210\330\251_\331\206\330\267\330\247\331\202_\330\247\331\204\330\263\330\254\331\204\330\247\330\252_\330\247\331\204\331\205\331\210\330\255\330\257\330\251.md"
100644 blob aee472825b9a44a19550b8da038a37159061a1ac	"documentation/closeout/P1/TransportERP_\331\205\330\265\331\201\331\210\331\201\330\251_\330\252\330\272\330\267\331\212\330\251_\330\247\331\204\331\205\330\252\330\267\331\204\330\250\330\247\330\252_\330\247\331\204\331\205\331\210\330\255\330\257\330\251.csv"
100644 blob d678f63cbdcbece97c6548155e9d641a5f2be594	documentation/closeout/P1/W1_DATA_CONTRACT_REGISTER.csv
100644 blob 4945aff0f7363df0af24a86f29fdc4a3a319cc4b	documentation/closeout/P1/W1_DATA_CONTRACT_REGISTER_PRE_COMPLETION.csv
